Jean DUQUESNOIS#2933;8,17684E+17;Jean - Vallérargues (30);#2933;Jean - Vallérargues (30);#70c14a;https://cdn.discordapp.com/embed/avatars/3.png;06/03/2021;06/03/2021;;Responsables de refuge;@everyone;Club Jeunes de Vallérargues;Responsables de refuge;;;
Ereann cj vaux le penil#2086;8,1917E+17;Ereann - Vaux-le-Pénil (77);#2086;Ereann - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/embed/avatars/1.png;10/03/2021;10/03/2021;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
jtmfort#1427;6,89816E+17;Lola - Vaux-le-Pénil (77);#1427;Lola - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/avatars/689815595746590832/11bcf8c750496a0798383d9d56f813fe.webp?size=1024;21/02/2021;18/03/2020;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
erine du CJ de vaux le penil#0120;8,20015E+17;Erine - Vaux-le-Pénil (77);#0120;Erine - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/embed/avatars/0.png;12/03/2021;12/03/2021;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
Margau CJ de Vaux-le-Pénil#1974;8,11874E+17;Margau - Vaux-le-Pénil (77);#1974;Margau - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/avatars/811873653066301466/c3fd22d647a78b11c110552daa2e8e2e.webp?size=1024;18/02/2021;18/02/2021;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
Aurore CJ Vaulx le Penil#3737;8,17447E+17;Aurore - Vaux-le-Pénil (77);#3737;Aurore - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/embed/avatars/2.png;05/03/2021;05/03/2021;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
CarsMyBestCar#1054;5,2674E+17;Thomas - Vaux-le-Pénil (77);#1054;Thomas - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/avatars/526740097698365440/7ae6a8c947dc40e87729b337e229d3be.webp?size=1024;25/02/2021;24/12/2018;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
Valentin CJ vaux-le-pénil#8476;6,98529E+17;Valentin - Vaux-le-Pénil (77);#8476;Valentin - Vaux-le-Pénil (77);#c6b211;https://cdn.discordapp.com/embed/avatars/1.png;03/03/2021;11/04/2020;;Jeunes;@everyone;Club Jeunes de Vaux-le-Pénil;Jeunes;;;
catherine vitre#6716;8,21333E+17;Catherine - Vitré (35);#6716;Catherine - Vitré (35);#c6b211;https://cdn.discordapp.com/embed/avatars/1.png;16/03/2021;16/03/2021;;Jeunes;@everyone;Club Jeunes de Vitré;Jeunes;;;
Marie-Agnès#5423;6,894E+17;Marie-Agnès - Orgeval (78);#5423;Marie-Agnès - Orgeval (78);#c6b211;https://cdn.discordapp.com/avatars/689400323713794078/f8691b813919dc76c67d2eb17e394419.webp?size=1024;20/02/2021;17/03/2020;;Jeunes;@everyone;Club Jeunes d'Orgeval;Jeunes;;;
Manon CJ orgeval#5414;7,17011E+17;Manon - Orgeval (78);#5414;Manon - Orgeval (78);#c6b211;https://cdn.discordapp.com/embed/avatars/4.png;19/02/2021;01/06/2020;;Jeunes;@everyone;Club Jeunes d'Orgeval;Jeunes;;;
Romain CJ de Yvré l'Évèque#9972;5,73071E+17;Romain - Yvré l'Évêque (72);#9972;Romain - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/573070802577129473/6fa9068d0cc08c90e1b1dae5b81e64da.webp?size=1024;21/02/2021;01/05/2019;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
Mathéa.s de Yvré l'éveque 72#3239;8,1242E+17;Mathéa.s - Yvré l'Évêque (72);#3239;Mathéa.s - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/812420035493625947/1dd59dd87a2e22baed7107d76973b025.webp?size=1024;19/02/2021;19/02/2021;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
?? ? ???????? ???????? ? ??#7001;6,88137E+17;Timothé - Yvré l'Évêque (72);#7001;Timothé - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/688137172179615745/c63ad29ef6bf2f406c7ee884fd0892b2.webp?size=1024;19/02/2021;13/03/2020;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
Clémence#9498;8,1737E+17;Clémence - Yvré l'Évêque (72);#9498;Clémence - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/817369610051125309/ac04c1ce0e558a950f6afeb3e74012bd.webp?size=1024;05/03/2021;05/03/2021;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
lily_blk CJ de yvré l'évêque#7445;6,83035E+17;Lily - Yvré l'Évêque (72);#7445;Lily - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/683034848981680129/3d81720ffd2e1411ab671143bff03747.webp?size=1024;17/02/2021;28/02/2020;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
Cassou-edn#0209;6,66896E+17;Cassandre - Yvré l'Évêque (72);#0209;Cassandre - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/666896278021472287/14c2ef8ffb4aaef6c3119990fbb12b12.webp?size=1024;26/03/2021;15/01/2020;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
sarah kervinio Yvré#5630;8,12399E+17;Sarah - Yvré l'Évêque (72);#5630;Sarah - Yvré l'Évêque (72);#1abc9c;https://cdn.discordapp.com/avatars/812399451427307542/c8fd33b0e948a3f3ab94e21d673b87ac.webp?size=1024;19/02/2021;19/02/2021;;Agents animaliers;@everyone;Club Jeunes d'Yvré-l'Evêque;Encadrants;Référents;Agents animaliers;
Hervé Pierrick#9042;8,17532E+17;Pierrick - Yvré l'Évêque (72);#9042;Pierrick - Yvré l'Évêque (72);#31c3d9;https://cdn.discordapp.com/avatars/817531532180717639/6f9feb2e0ec7bb9b24ff2ded4b1fcbba.webp?size=1024;05/03/2021;05/03/2021;;Encadrants;@everyone;Club Jeunes d'Yvré-l'Evêque;Encadrants;;;
Elina CJ d'Yvré L'Évêque#0489;8,12421E+17;Elina - Yvré l'Évêque (72);#0489;Elina - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/812420593580244992/77982a1d77fb648aacaac59027dc077f.webp?size=1024;19/02/2021;19/02/2021;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
zines#9391;5,54701E+17;Ines - Yvré l'Évêque (72);#9391;Ines - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/avatars/554701108786888754/41dccf5f628c07da9fc24b01ec3e6736.webp?size=1024;26/03/2021;11/03/2019;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
chachou#7048;8,12706E+17;Charlotte - Yvré l'Évêque (72);#7048;Charlotte - Yvré l'Évêque (72);#c6b211;https://cdn.discordapp.com/embed/avatars/3.png;20/02/2021;20/02/2021;;Jeunes;@everyone;Club Jeunes d'Yvré-l'Evêque;Jeunes;;;
léa#3402;7,04237E+17;léa;#3402;;#a84300;https://cdn.discordapp.com/avatars/704237474221654086/93f238746db44ea673a6ad107e5b456d.webp?size=1024;08/03/2021;27/04/2020;;Non présentés;@everyone;Non présentés;;;;
magic-Tim#2385;8,09821E+17;magic-Tim;#2385;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;20/03/2021;12/02/2021;;Non présentés;@everyone;Non présentés;;;;
Evangéline#9710;7,77227E+17;Evangéline;#9710;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;22/02/2021;14/11/2020;;Non présentés;@everyone;Non présentés;;;;
Sophie RADIDEAU ROBINE#2033;8,20922E+17;Sophie RADIDEAU ROBINE;#2033;;#a84300;https://cdn.discordapp.com/embed/avatars/3.png;15/03/2021;15/03/2021;;Non présentés;@everyone;Non présentés;;;;
Lena Raimbaud#9590;8,18128E+17;Lena Raimbaud;#9590;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;07/03/2021;07/03/2021;;Non présentés;@everyone;Non présentés;;;;
Candice#2097;7,77254E+17;Candice;#2097;;#a84300;https://cdn.discordapp.com/embed/avatars/2.png;10/03/2021;14/11/2020;;Non présentés;@everyone;Non présentés;;;;
PPM#8874;8,23524E+17;PPM;#8874;;#a84300;https://cdn.discordapp.com/embed/avatars/4.png;22/03/2021;22/03/2021;;Non présentés;@everyone;Non présentés;;;;
Klervia#3930;8,26181E+17;Klervia;#3930;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;29/03/2021;29/03/2021;;Non présentés;@everyone;Non présentés;;;;
zines#8670;8,20688E+17;zines;#8670;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;26/03/2021;14/03/2021;;Non présentés;@everyone;Non présentés;;;;
Elina#3472;8,20389E+17;Elina;#3472;;#a84300;https://cdn.discordapp.com/embed/avatars/2.png;13/03/2021;13/03/2021;;Non présentés;@everyone;Non présentés;;;;
maëlia-j#7916;6,90517E+17;maëlia-j;#7916;;#a84300;https://cdn.discordapp.com/embed/avatars/1.png;10/03/2021;20/03/2020;;Non présentés;@everyone;Non présentés;;;;
Hanna.cnlr#2575;8,14097E+17;Hanna.cnlr;#2575;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;24/02/2021;24/02/2021;;Non présentés;@everyone;Non présentés;;;;
Lucie mages#6400;7,76447E+17;Lucie mages;#6400;;#a84300;https://cdn.discordapp.com/embed/avatars/0.png;16/03/2021;12/11/2020;;Non présentés;@everyone;Non présentés;;;;
Naïs#5636;8,17717E+17;Naïs;#5636;;#a84300;https://cdn.discordapp.com/embed/avatars/1.png;06/03/2021;06/03/2021;;Non présentés;@everyone;Non présentés;;;;
Kévin DOUANGSAVATH#6501;8,06174E+17;Kévin DOUANGSAVATH;#6501;;#e91e63;https://cdn.discordapp.com/embed/avatars/1.png;02/02/2021;02/02/2021;;Administrateurs;@everyone;Siège de la SPA;Administrateurs;;;
Société Protectrice des Animaux#3238;8,06134E+17;Société Protectrice des Animaux;#3238;;#e91e63;https://cdn.discordapp.com/avatars/806134269557604373/c0826c8b2476bd9118e9b4355a808520.webp?size=1024;02/02/2021;02/02/2021;;Administrateurs;@everyone;Siège de la SPA;Administrateurs;;;
Reale COUCHAUX#6300;8,06174E+17;Reale COUCHAUX;#6300;;#e91e63;https://cdn.discordapp.com/avatars/806174108286451764/f71d3bb083ce0adc414c842e7926d839.webp?size=1024;02/02/2021;02/02/2021;;Administrateurs;@everyone;Siège de la SPA;Encadrants;Administrateurs;;
